,Image
2365,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0028.png
2366,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0350.png
2367,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0149.png
2368,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0260.png
2369,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0278.png
2370,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0070.png
2371,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0030.png
2372,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0161.png
2373,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0004.png
2374,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0189.png
2375,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0173.png
2376,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0358.png
2377,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0191.png
2378,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0360.png
2379,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0047.png
2380,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0389.png
2381,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0254.png
2382,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0198.png
2383,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0048.png
2384,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0093.png
2385,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0307.png
2386,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0359.png
2387,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0037.png
2388,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0131.png
2389,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0295.png
2390,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0026.png
2391,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0144.png
2392,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0276.png
2393,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0017.png
2394,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0098.png
2395,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0038.png
2396,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0384.png
2397,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0291.png
2398,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0201.png
2399,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0276.png
2400,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0359.png
2401,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0354.png
2402,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0005.png
2403,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0394.png
2404,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0112.png
2405,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0113.png
2406,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0268.png
2407,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0048.png
2408,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0249.png
2409,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0262.png
2410,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0340.png
2411,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0059.png
2412,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0003.png
2413,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0259.png
2414,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0204.png
2415,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0343.png
2416,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0181.png
2417,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0267.png
2418,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0397.png
2419,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0285.png
2420,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0389.png
2421,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0188.png
2422,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0319.png
2423,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0140.png
2424,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0146.png
2425,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0184.png
2426,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0054.png
2427,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0317.png
2428,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0014.png
2429,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0182.png
2430,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0367.png
2431,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0138.png
2432,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0297.png
2433,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0102.png
2434,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0334.png
2435,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0012.png
2436,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0366.png
2437,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0280.png
2438,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0082.png
2439,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0289.png
2440,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0099.png
2441,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0391.png
2442,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0128.png
2443,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0351.png
2444,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0184.png
2445,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0388.png
2446,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0025.png
2447,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0292.png
2448,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0277.png
2449,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0285.png
2450,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0085.png
2451,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0124.png
2452,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0068.png
2453,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0169.png
2454,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0168.png
2455,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0245.png
2456,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0027.png
2457,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0040.png
2458,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0232.png
2459,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0018.png
2460,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0218.png
2461,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0044.png
2462,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0091.png
2463,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0400.png
2464,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0392.png
2465,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0279.png
2466,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0266.png
2467,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0345.png
2468,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0257.png
2469,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0093.png
2470,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0064.png
2471,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0031.png
2472,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0073.png
2473,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0224.png
2474,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0021.png
2475,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0297.png
2476,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0157.png
2477,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0265.png
2478,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0148.png
2479,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0121.png
2480,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0315.png
2481,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0298.png
2482,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0367.png
2483,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0042.png
2484,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0287.png
2485,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0260.png
2486,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0329.png
2487,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0250.png
2488,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0278.png
2489,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0142.png
2490,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0242.png
2491,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0209.png
2492,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0337.png
2493,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0358.png
2494,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0154.png
2495,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0252.png
2496,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0087.png
2497,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0241.png
2498,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0111.png
2499,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0150.png
2500,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0099.png
2501,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0360.png
2502,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0137.png
2503,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0248.png
2504,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0333.png
2505,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0176.png
2506,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0040.png
2507,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0114.png
2508,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0341.png
2509,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0232.png
2510,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0098.png
2511,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0334.png
2512,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0028.png
2513,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0346.png
2514,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0220.png
2515,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0288.png
2516,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0307.png
2517,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0117.png
2518,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0223.png
2519,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0029.png
2520,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0313.png
2521,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0079.png
2522,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0080.png
2523,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0305.png
2524,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0216.png
2525,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0380.png
2526,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0075.png
2527,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0213.png
2528,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0132.png
2529,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0019.png
2530,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0217.png
2531,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0106.png
2532,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0298.png
2533,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0272.png
2534,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0007.png
2535,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0381.png
2536,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0223.png
2537,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0310.png
2538,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0018.png
2539,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0192.png
2540,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0337.png
2541,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0233.png
2542,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0019.png
2543,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0022.png
2544,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0338.png
2545,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0281.png
2546,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0205.png
2547,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0051.png
2548,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0275.png
2549,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0017.png
2550,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0342.png
2551,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0246.png
2552,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0192.png
2553,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0344.png
2554,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0052.png
2555,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0218.png
2556,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0333.png
2557,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0343.png
2558,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0293.png
2559,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0137.png
2560,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0294.png
2561,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0177.png
2562,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0096.png
2563,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0199.png
2564,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0301.png
2565,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0167.png
2566,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0151.png
2567,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0127.png
2568,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0291.png
2569,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0034.png
2570,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0179.png
2571,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0347.png
2572,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0294.png
2573,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0044.png
2574,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0125.png
2575,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0021.png
2576,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0375.png
2577,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0300.png
2578,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0077.png
2579,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0266.png
2580,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0248.png
2581,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0352.png
2582,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0148.png
